=== RUN   TestIntegrationHAClusterFormation
    ha_test.go:31: bringing up staged HA cluster
2026/04/22 17:00:45 writing node config
open /home/ghislain/projects/ellanetworks/core/integration/compose/ha/ella-core-1: no such file or directory
2026/04/22 17:00:45 service does not existing, creating it
 Network ha_cluster Creating 
 Network ha_cluster Created 
 Network ha_n6 Creating 
 Network ha_n6 Created 
 Volume ha_data1 Creating 
 Volume ha_data1 Created 
 Container ha-ella-core-1-1 Creating 
 Container ha-ella-core-1-1 Created 
 Container ha-ella-core-1-1 Starting 
 Container ha-ella-core-1-1 Started 
2026/04/22 17:00:45 waiting for node ready
2026/04/22 17:00:47 initialize and get admin token
 Volume ha_data2 Creating 
 Volume ha_data2 Created 
 Container ha-ella-core-2-1 Creating 
 Container ha-ella-core-2-1 Created 
 Container ha-ella-core-2-1 Starting 
 Container ha-ella-core-2-1 Started 
 Volume ha_data3 Creating 
 Volume ha_data3 Created 
 Container ha-ella-core-3-1 Creating 
 Container ha-ella-core-3-1 Created 
 Container ha-ella-core-3-1 Starting 
 Container ha-ella-core-3-1 Started 
    ha_test.go:42: cluster is ready, verifying roles
    ha_test.go:88: roles verified: 1 leader, 2 followers
    ha_test.go:95: cluster initialized, waiting for all nodes to become ready
    ha_test.go:102: all nodes ready, verifying autopilot reports cluster healthy
    ha_test.go:113: autopilot healthy: leaderNodeId=1 failureTolerance=1 voters=[1 2 3]
    ha_test.go:116: creating subscriber on leader
    ha_test.go:129: subscriber created, waiting for follower convergence
    ha_test.go:141: followers converged, reading subscriber from each follower
    ha_test.go:165: follower node 2 returned subscriber correctly
    ha_test.go:165: follower node 3 returned subscriber correctly
    ha_helpers_test.go:512: === ella-core-1 logs ===
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.645Z","caller":"runtime/runtime.go:72","msg":"Starting Ella Core","component":"Ella","version":"v1.9.1","revision":"74eae9b5441c84eadc80bf5b59284c3674b078d5"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:55.318Z","caller":"raft/discovery.go:77","msg":"Starting cluster discovery","component":"Raft","node_id":3,"has_join_token":true,"peers":3,"join_timeout":120}
        ella-core-3-1  | {"level":"warn","ts":"2026-04-22T21:00:55.327Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":47,"last-index":0,"error":"log not found"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:55.335Z","caller":"raft/discovery.go:366","msg":"Joined existing cluster via peer","component":"Raft","peer":"[2001:db8:2::11]:7000","node_id":3}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:55.335Z","caller":"runtime/runtime.go:243","msg":"Waiting for leader initialization to replicate","component":"Ella"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:55.335Z","caller":"runtime/runtime.go:249","msg":"Leader initialization replicated successfully","component":"Ella"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:55.344Z","caller":"runtime/pki_renew.go:52","msg":"leaf renewal scheduled","component":"Ella","renewAt":"2026-04-23T16:40:20.599Z","notAfter":"2026-04-23T21:00:55.000Z"}
        ella-core-3-1  | {"level":"info","ts":"2026-04-22T21:00:56.251Z","caller":"service/service.go:129","msg":"NGAP server started","component":"AMF","address":"[2001:db8:2::13]:38412"}
        ella-core-3-1  | {"level":"debug","ts":"2026-04-22T21:00:56.251Z","caller":"kernel/routes.go:307","msg":"Enabled IP forwarding","component":"Ella"}
        ella-core-3-1  | {"level":"debug","ts":"2026-04-22T21:00:56.252Z","caller":"api/api.go:345","msg":"Routes reconciled","component":"API"}
    ha_helpers_test.go:525: ella-core-3 status: role=Follower initialized=true
    ha_helpers_test.go:536: cluster members (from node 1):
    ha_helpers_test.go:539:   node=1 raft=[2001:db8:2::11]:7000 api=http://2001:db8:2::11:5002 suffrage=voter
    ha_helpers_test.go:539:   node=2 raft=[2001:db8:2::12]:7000 api=http://2001:db8:2::12:5002 suffrage=voter
    ha_helpers_test.go:539:   node=3 raft=[2001:db8:2::13]:7000 api=http://2001:db8:2::13:5002 suffrage=voter
--- PASS: TestIntegrationHAFollowerProxy (7.05s)
=== RUN   TestIntegrationHALeaderFailure
    ha_test.go:300: bringing up staged HA cluster
 Container ha-ella-core-3-1 Stopping 
 Container ha-ella-core-2-1 Stopping 
 Container ha-ella-core-1-1 Stopping 
 Container ha-ella-core-3-1 Stopped 
 Container ha-ella-core-3-1 Removing 
 Container ha-ella-core-3-1 Removed 
 Container ha-ella-core-2-1 Stopped 
 Container ha-ella-core-2-1 Removing 
 Container ha-ella-core-2-1 Removed 
 Container ha-ella-core-1-1 Stopped 
 Container ha-ella-core-1-1 Removing 
 Container ha-ella-core-1-1 Removed 
 Network ha_cluster Removing 
 Network ha_cluster Removed 
 Volume ha_data2 Removing 
 Volume ha_data1 Removing 
 Volume ha_data3 Removing 
 Network ha_n6 Removing 
 Volume ha_data2 Removed 
 Volume ha_data1 Removed 
 Volume ha_data3 Removed 
 Network ha_n6 Removed 
2026/04/22 17:00:59 writing node config
open /home/ghislain/projects/ellanetworks/core/integration/compose/ha/ella-core-1: no such file or directory
2026/04/22 17:00:59 service does not existing, creating it
 Network ha_n6 Creating 
 Network ha_n6 Created 
 Network ha_cluster Creating 
 Network ha_cluster Created 
 Volume ha_data1 Creating 
 Volume ha_data1 Created 
 Container ha-ella-core-1-1 Creating 
 Container ha-ella-core-1-1 Created 
 Container ha-ella-core-1-1 Starting 
 Container ha-ella-core-1-1 Started 
2026/04/22 17:01:00 waiting for node ready
2026/04/22 17:01:01 initialize and get admin token
 Volume ha_data2 Creating 
 Volume ha_data2 Created 
 Container ha-ella-core-2-1 Creating 
 Container ha-ella-core-2-1 Created 
 Container ha-ella-core-2-1 Starting 
 Container ha-ella-core-2-1 Started 
 Volume ha_data3 Creating 
 Volume ha_data3 Created 
 Container ha-ella-core-3-1 Creating 
 Container ha-ella-core-3-1 Created 
 Container ha-ella-core-3-1 Starting 
 Container ha-ella-core-3-1 Started 
    ha_test.go:340: stopping leader ella-core-1 (node 1)
 Container ha-ella-core-1-1 Stopping 
 Container ha-ella-core-1-1 Stopped 
    ha_test.go:347: leader stopped, waiting for re-election among survivors
    ha_test.go:354: new leader elected, verifying autopilot reports stopped node unhealthy
    ha_test.go:366: autopilot reflects the outage; writing subscriber via new leader
    ha_test.go:379: subscriber created, reading from both surviving nodes
    ha_test.go:403: survivor 1 returned subscriber correctly
    ha_test.go:403: survivor 2 returned subscriber correctly
    ha_test.go:406: restarting stopped node ella-core-1
 Container ha-ella-core-1-1 Starting 
 Container ha-ella-core-1-1 Started 
    ha_test.go:415: waiting for restarted node to become ready
    ha_test.go:422: restarted node ready, waiting for it to converge
    ha_test.go:440: restarted node returned subscriber correctly; verifying autopilot recovered
    ha_test.go:447: autopilot recovered: failureTolerance=1 voters=[1 2 3]
    ha_helpers_test.go:512: === ella-core-1 logs ===
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.006Z","caller":"runtime/runtime.go:72","msg":"Starting Ella Core","component":"Ella","version":"v1.9.1","revision":"74eae9b5441c84eadc80bf5b59284c3674b078d5"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.011Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":1,"description":"baseline schema"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.012Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":1,"description":"baseline schema"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.012Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":2,"description":"add NAS security columns, home network keys table, and SPN columns"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.014Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":2,"description":"add NAS security columns, home network keys table, and SPN columns"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.015Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":3,"description":"add radio_name column to network_logs"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.015Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":3,"description":"add radio_name column to network_logs"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.015Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":4,"description":"add bgp_settings, bgp_peers, jwt_secret, ip_leases tables; drop ipAddress from subscribers"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.016Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":4,"description":"add bgp_settings, bgp_peers, jwt_secret, ip_leases tables; drop ipAddress from subscribers"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.016Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":5,"description":"add network_rules and policy_network_rules tables"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.017Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":5,"description":"add network_rules and policy_network_rules tables"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.017Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":6,"description":"replace address TEXT with addressBin BLOB in ip_leases"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.018Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":6,"description":"replace address TEXT with addressBin BLOB in ip_leases"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.018Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":7,"description":"data model redesign: profiles, policies, slices"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.023Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":7,"description":"data model redesign: profiles, policies, slices"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.023Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":8,"description":"add action to flow reports"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.024Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":8,"description":"add action to flow reports"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.024Z","caller":"db/migrations.go:104","msg":"Applying migration","component":"DB","version":9,"description":"HA schema additions (amfRegionID, cluster_members, ip_leases.nodeID, bgp_peers.nodeID)"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.026Z","caller":"db/migrations.go:137","msg":"Migration applied successfully","component":"DB","version":9,"description":"HA schema additions (amfRegionID, cluster_members, ip_leases.nodeID, bgp_peers.nodeID)"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.038Z","caller":"raft/logger.go:38","msg":"initial configuration","component":"Raft","index":0,"servers":["%+v",null]}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.038Z","caller":"db/db.go:943","msg":"Database Initialized","component":"DB"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.038Z","caller":"raft/logger.go:38","msg":"entering follower state","component":"Raft","follower":"Node at [2001:db8:2::11]:7000 [Follower]","leader-address":"","leader-id":""}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.038Z","caller":"api/api.go:162","msg":"API server started","component":"API","scheme":"http","address":"[2001:db8:2::11]:5002"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.038Z","caller":"raft/discovery.go:77","msg":"Starting cluster discovery","component":"Raft","node_id":1,"has_join_token":false,"peers":3,"join_timeout":120}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.038Z","caller":"raft/discovery.go:128","msg":"Bootstrapping new cluster (no join-token configured)","component":"Raft","node_id":1}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:01:00.098Z","caller":"raft/logger.go:40","msg":"heartbeat timeout reached, starting election","component":"Raft","last-leader-addr":"","last-leader-id":""}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.098Z","caller":"raft/logger.go:38","msg":"entering candidate state","component":"Raft","node":"Node at [2001:db8:2::11]:7000 [Candidate]","term":2}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.098Z","caller":"raft/logger.go:36","msg":"pre-voting for self","component":"Raft","term":2,"id":"1"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.098Z","caller":"raft/logger.go:36","msg":"calculated votes needed","component":"Raft","needed":1,"term":2}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.098Z","caller":"raft/logger.go:36","msg":"pre-vote received","component":"Raft","from":"1","term":2,"tally":0}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.098Z","caller":"raft/logger.go:36","msg":"pre-vote granted","component":"Raft","from":"1","term":2,"tally":1}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.098Z","caller":"raft/logger.go:38","msg":"pre-vote successful, starting election","component":"Raft","term":2,"tally":1,"refused":0,"votesNeeded":1}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.100Z","caller":"raft/logger.go:36","msg":"voting for self","component":"Raft","term":2,"id":"1"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.103Z","caller":"raft/logger.go:36","msg":"vote granted","component":"Raft","from":"1","term":2,"tally":1}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.103Z","caller":"raft/logger.go:38","msg":"election won","component":"Raft","term":2,"tally":1}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.103Z","caller":"raft/logger.go:38","msg":"entering leader state","component":"Raft","leader":"Node at [2001:db8:2::11]:7000 [Leader]"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.103Z","caller":"raft/observer.go:101","msg":"Leadership acquired, notifying subscribers","component":"Raft","subscribers":3}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.103Z","caller":"raft/autopilot.go:61","msg":"Autopilot state updated","component":"Raft","healthy":true,"failure_tolerance":0,"servers":1,"healthy_servers":1}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.243Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpdateNATSettings","bytes":37}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.249Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpdateNATSettings","index":3,"bytes":37}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.249Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpdateFlowAccountingSettings","bytes":49}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.251Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpdateFlowAccountingSettings","index":4,"bytes":49}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.251Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpdateBGPSettings","bytes":57}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.253Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpdateBGPSettings","index":5,"bytes":57}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.253Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"SetJWTSecret","bytes":60}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.257Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"SetJWTSecret","index":6,"bytes":60}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.257Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpdateN3Settings","bytes":29}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.261Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpdateN3Settings","index":7,"bytes":29}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.261Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InitializeOperator","bytes":164}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.262Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InitializeOperator","index":8,"bytes":164}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.263Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateHomeNetworkKey","bytes":113}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.264Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateHomeNetworkKey","index":9,"bytes":113}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.264Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"SetRetentionPolicy","bytes":51}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.266Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"SetRetentionPolicy","index":10,"bytes":51}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.266Z","caller":"db/db.go:1357","msg":"Initialized audit log retention policy","component":"DB","days":7}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.266Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"SetRetentionPolicy","bytes":51}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.268Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"SetRetentionPolicy","index":11,"bytes":51}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.268Z","caller":"db/db.go:1370","msg":"Initialized radio event retention policy","component":"DB","days":7}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.268Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"SetRetentionPolicy","bytes":51}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.269Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"SetRetentionPolicy","index":12,"bytes":51}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.269Z","caller":"db/db.go:1383","msg":"Initialized subscriber usage retention policy","component":"DB","days":365}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.269Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"SetRetentionPolicy","bytes":58}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.271Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"SetRetentionPolicy","index":13,"bytes":58}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.271Z","caller":"db/db.go:1396","msg":"Initialized flow reports retention policy","component":"DB","days":7}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.271Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateDataNetwork","bytes":74}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.273Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateDataNetwork","index":14,"bytes":74}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.273Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateNetworkSlice","bytes":51}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.275Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateNetworkSlice","index":15,"bytes":51}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.275Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateProfile","bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.276Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateProfile","index":16,"bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.277Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreatePolicy","bytes":105}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.278Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreatePolicy","index":17,"bytes":105}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.278Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpdateOperatorClusterID","bytes":95}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.280Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpdateOperatorClusterID","index":18,"bytes":95}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.280Z","caller":"db/db.go:787","msg":"Generated cluster ID","component":"DB","cluster_id":"8d74fbd1-1c69-4a87-a0e2-21b787463077"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.280Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpsertClusterMember","bytes":129}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.282Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"UpsertClusterMember","index":19,"bytes":129}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.285Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"UpsertClusterMember","bytes":0}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.285Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"leadership_acquired","actor":"system","ip":"","details":"Node 1 acquired leadership"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.285Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":118}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.287Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":21,"bytes":118}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.287Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InitializePKIState","bytes":77}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.289Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InitializePKIState","index":22,"bytes":77}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.290Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertPKIRoot","bytes":794}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.292Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertPKIRoot","index":23,"bytes":794}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.293Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertPKIIntermediate","bytes":965}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.294Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertPKIIntermediate","index":24,"bytes":965}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.300Z","caller":"pkiissuer/service.go:173","msg":"PKI issuer bootstrapped","component":"Raft","clusterID":"8d74fbd1-1c69-4a87-a0e2-21b787463077","rootFingerprint":"sha256:bf1dfd600c0709f0793deb851fb9c413a56284b1da95b071c78d664bfb4b7ec4","intermediateFingerprint":"sha256:88a91dc6ffc4beff8599e6a8be5ce7ebad6a33618fee35db620091e9ca5a0a93","hmacKeyBytes":32}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.300Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"AllocatePKISerial","bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.302Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"AllocatePKISerial","index":25,"bytes":55}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.302Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"RecordIssuedCert","bytes":139}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:00.305Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"RecordIssuedCert","index":26,"bytes":139}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:00.305Z","caller":"runtime/pki_renew.go:52","msg":"leaf renewal scheduled","component":"Ella","renewAt":"2026-04-23T12:10:49.299Z","notAfter":"2026-04-23T21:01:00.000Z"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:01.194Z","caller":"service/service.go:129","msg":"NGAP server started","component":"AMF","address":"[2001:db8:2::11]:38412"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.195Z","caller":"kernel/routes.go:307","msg":"Enabled IP forwarding","component":"Ella"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.195Z","caller":"api/api.go:345","msg":"Routes reconciled","component":"API"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.563Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateUser","bytes":118}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.569Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateUser","index":27,"bytes":118}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.569Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateSession","bytes":88}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.571Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateSession","index":28,"bytes":88}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:01.571Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"initialize","actor":"admin@ellanetworks.com","ip":"2001:db8:2::1","details":"System initialized with first user admin@ellanetworks.com"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.571Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":169}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.572Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":29,"bytes":169}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.626Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"CreateAPIToken","bytes":137}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.629Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"CreateAPIToken","index":30,"bytes":137}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:01:01.629Z","caller":"logger/logger.go:170","msg":"Audit event","component":"Audit","action":"create_api_token","actor":"admin@ellanetworks.com","ip":"2001:db8:2::1","details":"User created API token: ha-integration-test"}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.629Z","caller":"db/changeset_replication.go:207","msg":"captured changeset","component":"DB","operation":"InsertAuditLog","bytes":161}
        ella-core-1-1  | {"level":"debug","ts":"2026-04-22T21:01:01.630Z","caller":"db/applier.go:227","msg":"proposed changeset","component":"DB","operation":"InsertAuditLog","index":31,"bytes":161}
